
 TRACEAUSGABEN LEICP99  AB 20230612
 12.06.2023 14:43:26.00 LEICP99  N C H E N < / n s 2 : A D R W L 6 0 _ I _ O R T > < / n s 2 : A D R W L 6 0 _ I
 12.06.2023 14:43:26.00 LEICP99  D5C3C8C5D54C6195A2F27AC1C4D9E6D3F6F06DC96DD6D9E36E4C6195A2F27AC1C4D9E6D3F6F06DC9
 12.06.2023 14:43:26.00 LEICP99  _ P L Z _ O R T > < n s 2 : A D R W L 6 0 _ I _ S T R 1 > B A Y E R S T R A . .
 12.06.2023 14:43:26.00 LEICP99  6DD7D3E96DD6D9E36E4C95A2F27AC1C4D9E6D3F6F06DC96DE2E3D9F16EC2C1E8C5D9E2E3D9C166FF
 12.06.2023 14:43:26.00 LEICP99  E * 1 0 A < / n s 2 : A D R W L 6 0 _ I _ S T R 1 > < n s 2 : A D R W L 6 0 _ I
 12.06.2023 14:43:26.00 LEICP99  C55CF1F0C14C6195A2F27AC1C4D9E6D3F6F06DC96DE2E3D9F16E4C95A2F27AC1C4D9E6D3F6F06DC9
 12.06.2023 14:43:26.00 LEICP99  _ S T R 2 > < / n s 2 : A D R W L 6 0 _ I _ S T R 2 > < n s 2 : A D R W L 6 0 _
 12.06.2023 14:43:26.00 LEICP99  6DE2E3D9F26E4C6195A2F27AC1C4D9E6D3F6F06DC96DE2E3D9F26E4C95A2F27AC1C4D9E6D3F6F06D
 12.06.2023 14:43:26.00 LEICP99  I _ S T R 3 > 3 - S - Z E N T R A L E   M . . N C H E N   H A U P T B A H N H O
 12.06.2023 14:43:26.00 LEICP99  C96DE2E3D9F36EF360E260E9C5D5E3D9C1D3C540D46604D5C3C8C5D540C8C1E4D7E3C2C1C8D5C8D6
 12.06.2023 14:43:26.00 LEICP99  F < / n s 2 : A D R W L 6 0 _ I _ S T R 3 > < n s 2 : A D R W L 6 0 _ I _ F _ T
 12.06.2023 14:43:26.00 LEICP99  C64C6195A2F27AC1C4D9E6D3F6F06DC96DE2E3D9F36E4C95A2F27AC1C4D9E6D3F6F06DC96DC66DE3
 12.06.2023 14:43:26.00 LEICP99  E L K _ M R K > < / n s 2 : A D R W L 6 0 _ I _ F _ T E L K _ M R K > < n s 2 :
 12.06.2023 14:43:26.00 LEICP99  C5D3D26DD4D9D26E4C6195A2F27AC1C4D9E6D3F6F06DC96DC66DE3C5D3D26DD4D9D26E4C95A2F27A
 12.06.2023 14:43:26.00 LEICP99  A D R W L 6 0 _ I _ V N _ D V 4 > < / n s 2 : A D R W L 6 0 _ I _ V N _ D V 4 >
 12.06.2023 14:43:26.00 LEICP99  C1C4D9E6D3F6F06DC96DE5D56DC4E5F46E4C6195A2F27AC1C4D9E6D3F6F06DC96DE5D56DC4E5F46E
 12.06.2023 14:43:26.00 LEICP99  < n s 2 : A D R W L 6 0 _ I _ V N _ S T I D > 5 2 7 0 1 4 3 9 9 8 2 < / n s 2 :
 12.06.2023 14:43:26.00 LEICP99  4C95A2F27AC1C4D9E6D3F6F06DC96DE5D56DE2E3C9C46EF5F2F7F0F1F4F3F9F9F8F24C6195A2F27A
 12.06.2023 14:43:26.00 LEICP99  A D R W L 6 0 _ I _ V N _ S T I D > < n s 2 : A D R W L 6 0 _ I _ V N _ S T I D
 12.06.2023 14:43:26.00 LEICP99  C1C4D9E6D3F6F06DC96DE5D56DE2E3C9C46E4C95A2F27AC1C4D9E6D3F6F06DC96DE5D56DE2E3C9C4
 12.06.2023 14:43:26.00 LEICP99  Z U J M T > < / n s 2 : A D R W L 6 0 _ I _ V N _ S T I D Z U J M T > < n s 2 :
 12.06.2023 14:43:26.00 LEICP99  E9E4D1D4E36E4C6195A2F27AC1C4D9E6D3F6F06DC96DE5D56DE2E3C9C4E9E4D1D4E36E4C95A2F27A
 12.06.2023 14:43:26.00 LEICP99  A D R W L 6 0 _ I _ V N _ G E B T M J > 0 8 0 2 1 9 5 0 < / n s 2 : A D R W L 6
 12.06.2023 14:43:26.00 LEICP99  C1C4D9E6D3F6F06DC96DE5D56DC7C5C2E3D4D16EF0F8F0F2F1F9F5F04C6195A2F27AC1C4D9E6D3F6
 12.06.2023 14:43:26.00 LEICP99  0 _ I _ V N _ G E B T M J > < n s 2 : A D R W L 6 0 _ I _ G V F _ P R O V W > <
 12.06.2023 14:43:26.00 LEICP99  F06DC96DE5D56DC7C5C2E3D4D16E4C95A2F27AC1C4D9E6D3F6F06DC96DC7E5C66DD7D9D6E5E66E4C
 12.06.2023 14:43:26.00 LEICP99  / n s 2 : A D R W L 6 0 _ I _ G V F _ P R O V W > < n s 2 : A D R W L 6 0 _ I _
 12.06.2023 14:43:26.00 LEICP99  6195A2F27AC1C4D9E6D3F6F06DC96DC7E5C66DD7D9D6E5E66E4C95A2F27AC1C4D9E6D3F6F06DC96D
 12.06.2023 14:43:26.00 LEICP99  L V _ G V P X > < n s 2 : A D R W L 6 0 _ I _ L V _ G V P > < / n s 2 : A D R W
 12.06.2023 14:43:26.00 LEICP99  D3E56DC7E5D7E76E4C95A2F27AC1C4D9E6D3F6F06DC96DD3E56DC7E5D76E4C6195A2F27AC1C4D9E6
 12.06.2023 14:43:26.00 LEICP99  L 6 0 _ I _ L V _ G V P > < / n s 2 : A D R W L 6 0 _ I _ L V _ G V P X > < n s
 12.06.2023 14:43:26.00 LEICP99  D3F6F06DC96DD3E56DC7E5D76E4C6195A2F27AC1C4D9E6D3F6F06DC96DD3E56DC7E5D7E76E4C95A2
 12.06.2023 14:43:26.00 LEICP99  2 : A D R W L 6 0 _ I _ T G 6 R _ P R O V W > < / n s 2 : A D R W L 6 0 _ I _ T
 12.06.2023 14:43:26.00 LEICP99  F27AC1C4D9E6D3F6F06DC96DE3C7F6D96DD7D9D6E5E66E4C6195A2F27AC1C4D9E6D3F6F06DC96DE3
 12.06.2023 14:43:26.00 LEICP99  G 6 R _ P R O V W > < n s 2 : A D R W L 6 0 _ I _ G V F _ H A F T Z > < / n s 2
 12.06.2023 14:43:26.00 LEICP99  C7F6D96DD7D9D6E5E66E4C95A2F27AC1C4D9E6D3F6F06DC96DC7E5C66DC8C1C6E3E96E4C6195A2F2
 12.06.2023 14:43:26.00 LEICP99  : A D R W L 6 0 _ I _ G V F _ H A F T Z > < n s 2 : A D R W L 6 0 _ I _ F I L L
 12.06.2023 14:43:26.00 LEICP99  7AC1C4D9E6D3F6F06DC96DC7E5C66DC8C1C6E3E96E4C95A2F27AC1C4D9E6D3F6F06DC96DC6C9D3D3
 12.06.2023 14:43:26.00 LEICP99  E R _ 2 > < / n s 2 : A D R W L 6 0 _ I _ F I L L E R _ 2 > < n s 2 : A D R W L
 12.06.2023 14:43:26.00 LEICP99  C5D96DF26E4C6195A2F27AC1C4D9E6D3F6F06DC96DC6C9D3D3C5D96DF26E4C95A2F27AC1C4D9E6D3
 12.06.2023 14:43:26.00 LEICP99  6 0 _ I _ K R E I S > 5 7 5 < / n s 2 : A D R W L 6 0 _ I _ K R E I S > < n s 2
 12.06.2023 14:43:26.00 LEICP99  F6F06DC96DD2D9C5C9E26EF5F7F54C6195A2F27AC1C4D9E6D3F6F06DC96DD2D9C5C9E26E4C95A2F2
 12.06.2023 14:43:26.00 LEICP99  : A D R W L 6 0 _ I _ T A E T > < / n s 2 : A D R W L 6 0 _ I _ T A E T > < n s
 12.06.2023 14:43:26.00 LEICP99  7AC1C4D9E6D3F6F06DC96DE3C1C5E36E4C6195A2F27AC1C4D9E6D3F6F06DC96DE3C1C5E36E4C95A2
 12.06.2023 14:43:26.00 LEICP99  2 : A D R W L 6 0 _ I _ A N R E D E > 1 < / n s 2 : A D R W L 6 0 _ I _ A N R E
 12.06.2023 14:43:26.00 LEICP99  F27AC1C4D9E6D3F6F06DC96DC1D5D9C5C4C56EF14C6195A2F27AC1C4D9E6D3F6F06DC96DC1D5D9C5
 12.06.2023 14:43:26.00 LEICP99  D E > < n s 2 : A D R W L 6 0 _ I _ A N S P > < / n s 2 : A D R W L 6 0 _ I _ A
 12.06.2023 14:43:26.00 LEICP99  C4C56E4C95A2F27AC1C4D9E6D3F6F06DC96DC1D5E2D76E4C6195A2F27AC1C4D9E6D3F6F06DC96DC1
 12.06.2023 14:43:26.00 LEICP99  N S P > < n s 2 : A D R W L 6 0 _ I _ V N _ V T R _ I N F O > < n s 2 : A D R W
 12.06.2023 14:43:26.00 LEICP99  D5E2D76E4C95A2F27AC1C4D9E6D3F6F06DC96DE5D56DE5E3D96DC9D5C6D66E4C95A2F27AC1C4D9E6
 12.06.2023 14:43:26.00 LEICP99  L 6 0 _ I _ V N _ I N F O > < n s 2 : A D R W L 6 0 _ I _ V N _ H V > < / n s 2
 12.06.2023 14:43:26.00 LEICP99  D3F6F06DC96DE5D56DC9D5C6D66E4C95A2F27AC1C4D9E6D3F6F06DC96DE5D56DC8E56E4C6195A2F2
 12.06.2023 14:43:26.00 LEICP99  : A D R W L 6 0 _ I _ V N _ H V > < n s 2 : A D R W L 6 0 _ I _ V N _ V K > < /
 12.06.2023 14:43:26.00 LEICP99  7AC1C4D9E6D3F6F06DC96DE5D56DC8E56E4C95A2F27AC1C4D9E6D3F6F06DC96DE5D56DE5D26E4C61
 12.06.2023 14:43:26.00 LEICP99  n s 2 : A D R W L 6 0 _ I _ V N _ V K > < n s 2 : A D R W L 6 0 _ I _ V N _ D V
 12.06.2023 14:43:26.00 LEICP99  95A2F27AC1C4D9E6D3F6F06DC96DE5D56DE5D26E4C95A2F27AC1C4D9E6D3F6F06DC96DE5D56DC4E5
 12.06.2023 14:43:26.00 LEICP99  1 _ D V 2 > < n s 2 : A D R W L 6 0 _ I _ V N _ D V 1 > < / n s 2 : A D R W L 6
 12.06.2023 14:43:26.00 LEICP99  F16DC4E5F26E4C95A2F27AC1C4D9E6D3F6F06DC96DE5D56DC4E5F16E4C6195A2F27AC1C4D9E6D3F6
 12.06.2023 14:43:26.00 LEICP99  0 _ I _ V N _ D V 1 > < n s 2 : A D R W L 6 0 _ I _ V N _ D V 2 > < / n s 2 : A
 12.06.2023 14:43:26.00 LEICP99  F06DC96DE5D56DC4E5F16E4C95A2F27AC1C4D9E6D3F6F06DC96DE5D56DC4E5F26E4C6195A2F27AC1
 12.06.2023 14:43:26.00 LEICP99  D R W L 6 0 _ I _ V N _ D V 2 > < / n s 2 : A D R W L 6 0 _ I _ V N _ D V 1 _ D
 12.06.2023 14:43:26.00 LEICP99  C4D9E6D3F6F06DC96DE5D56DC4E5F26E4C6195A2F27AC1C4D9E6D3F6F06DC96DE5D56DC4E5F16DC4
 12.06.2023 14:43:26.00 LEICP99  V 2 > < / n s 2 : A D R W L 6 0 _ I _ V N _ I N F O > < / n s 2 : A D R W L 6 0
 12.06.2023 14:43:26.00 LEICP99  E5F26E4C6195A2F27AC1C4D9E6D3F6F06DC96DE5D56DC9D5C6D66E4C6195A2F27AC1C4D9E6D3F6F0
 12.06.2023 14:43:26.00 LEICP99  _ I _ V N _ V T R _ I N F O > < n s 2 : A D R W L 6 0 _ I _ T E L > 0 8 9 1 3 0
 12.06.2023 14:43:26.00 LEICP99  6DC96DE5D56DE5E3D96DC9D5C6D66E4C95A2F27AC1C4D9E6D3F6F06DC96DE3C5D36EF0F8F9F1F3F0
 12.06.2023 14:43:26.00 LEICP99  8 1 0 5 5 < / n s 2 : A D R W L 6 0 _ I _ T E L > < n s 2 : A D R W L 6 0 _ I _
 12.06.2023 14:43:26.00 LEICP99  F8F1F0F5F54C6195A2F27AC1C4D9E6D3F6F06DC96DE3C5D36E4C95A2F27AC1C4D9E6D3F6F06DC96D
 12.06.2023 14:43:26.00 LEICP99  T E L 2 > < / n s 2 : A D R W L 6 0 _ I _ T E L 2 > < n s 2 : A D R W L 6 0 _ I
 12.06.2023 14:43:26.00 LEICP99  E3C5D3F26E4C6195A2F27AC1C4D9E6D3F6F06DC96DE3C5D3F26E4C95A2F27AC1C4D9E6D3F6F06DC9
 12.06.2023 14:43:26.00 LEICP99  _ T E L F A X > < / n s 2 : A D R W L 6 0 _ I _ T E L F A X > < n s 2 : A D R W
 12.06.2023 14:43:26.00 LEICP99  6DE3C5D3C6C1E76E4C6195A2F27AC1C4D9E6D3F6F06DC96DE3C5D3C6C1E76E4C95A2F27AC1C4D9E6
 12.06.2023 14:43:26.00 LEICP99  L 6 0 _ I _ V O N > < n s 2 : A D R W L 6 0 _ I _ V O N _ O P I > S H C < / n s
 12.06.2023 14:43:26.00 LEICP99  D3F6F06DC96DE5D6D56E4C95A2F27AC1C4D9E6D3F6F06DC96DE5D6D56DD6D7C96EE2C8C34C6195A2
 12.06.2023 14:43:26.00 LEICP99  2 : A D R W L 6 0 _ I _ V O N _ O P I > < n s 2 : A D R W L 6 0 _ I _ V O N _ D
 12.06.2023 14:43:26.00 LEICP99  F27AC1C4D9E6D3F6F06DC96DE5D6D56DD6D7C96E4C95A2F27AC1C4D9E6D3F6F06DC96DE5D6D56DC4
 12.06.2023 14:43:26.00 LEICP99  A T > 0 < / n s 2 : A D R W L 6 0 _ I _ V O N _ D A T > < / n s 2 : A D R W L 6
 12.06.2023 14:43:26.00 LEICP99  C1E36EF04C6195A2F27AC1C4D9E6D3F6F06DC96DE5D6D56DC4C1E36E4C6195A2F27AC1C4D9E6D3F6
 12.06.2023 14:43:26.00 LEICP99  0 _ I _ V O N > < n s 2 : A D R W L 6 0 _ I _ B I S > < n s 2 : A D R W L 6 0 _
 12.06.2023 14:43:26.00 LEICP99  F06DC96DE5D6D56E4C95A2F27AC1C4D9E6D3F6F06DC96DC2C9E26E4C95A2F27AC1C4D9E6D3F6F06D
 12.06.2023 14:43:26.00 LEICP99  I _ B I S _ O P I > < / n s 2 : A D R W L 6 0 _ I _ B I S _ O P I > < n s 2 : A
 12.06.2023 14:43:26.00 LEICP99  C96DC2C9E26DD6D7C96E4C6195A2F27AC1C4D9E6D3F6F06DC96DC2C9E26DD6D7C96E4C95A2F27AC1
 12.06.2023 14:43:26.00 LEICP99  D R W L 6 0 _ I _ B I S _ D A T > 0 < / n s 2 : A D R W L 6 0 _ I _ B I S _ D A
 12.06.2023 14:43:26.00 LEICP99  C4D9E6D3F6F06DC96DC2C9E26DC4C1E36EF04C6195A2F27AC1C4D9E6D3F6F06DC96DC2C9E26DC4C1
 12.06.2023 14:43:26.00 LEICP99  T > < / n s 2 : A D R W L 6 0 _ I _ B I S > < n s 2 : A D R W L 6 0 _ I _ A N R
 12.06.2023 14:43:26.00 LEICP99  E36E4C6195A2F27AC1C4D9E6D3F6F06DC96DC2C9E26E4C95A2F27AC1C4D9E6D3F6F06DC96DC1D5D9
 12.06.2023 14:43:26.00 LEICP99  _ N E U > < / n s 2 : A D R W L 6 0 _ I _ A N R _ N E U > < n s 2 : A D R W L 6
 12.06.2023 14:43:26.00 LEICP99  6DD5C5E46E4C6195A2F27AC1C4D9E6D3F6F06DC96DC1D5D96DD5C5E46E4C95A2F27AC1C4D9E6D3F6
 12.06.2023 14:43:26.00 LEICP99  0 _ I _ H _ V E R S I O N > < / n s 2 : A D R W L 6 0 _ I _ H _ V E R S I O N >
 12.06.2023 14:43:26.00 LEICP99  F06DC96DC86DE5C5D9E2C9D6D56E4C6195A2F27AC1C4D9E6D3F6F06DC96DC86DE5C5D9E2C9D6D56E
 12.06.2023 14:43:26.00 LEICP99  < n s 2 : A D R W L 6 0 _ I _ V I P > < / n s 2 : A D R W L 6 0 _ I _ V I P > <
 12.06.2023 14:43:26.00 LEICP99  4C95A2F27AC1C4D9E6D3F6F06DC96DE5C9D76E4C6195A2F27AC1C4D9E6D3F6F06DC96DE5C9D76E4C
 12.06.2023 14:43:26.00 LEICP99  n s 2 : A D R W L 6 0 _ I _ S T R _ K E N N Z > < / n s 2 : A D R W L 6 0 _ I _
 12.06.2023 14:43:26.00 LEICP99  95A2F27AC1C4D9E6D3F6F06DC96DE2E3D96DD2C5D5D5E96E4C6195A2F27AC1C4D9E6D3F6F06DC96D
 12.06.2023 14:43:26.00 LEICP99  S T R _ K E N N Z > < n s 2 : A D R W L 6 0 _ I _ E R W _ K E N N Z > N < / n s
 12.06.2023 14:43:26.00 LEICP99  E2E3D96DD2C5D5D5E96E4C95A2F27AC1C4D9E6D3F6F06DC96DC5D9E66DD2C5D5D5E96ED54C6195A2
 12.06.2023 14:43:26.00 LEICP99  2 : A D R W L 6 0 _ I _ E R W _ K E N N Z > < n s 2 : A D R W L 6 0 _ I _ G V P
 12.06.2023 14:43:26.00 LEICP99  F27AC1C4D9E6D3F6F06DC96DC5D9E66DD2C5D5D5E96E4C95A2F27AC1C4D9E6D3F6F06DC96DC7E5D7
 12.06.2023 14:43:26.00 LEICP99  > < n s 2 : A D R W L 6 0 _ I _ G V P _ 1 > < / n s 2 : A D R W L 6 0 _ I _ G V
 12.06.2023 14:43:26.00 LEICP99  6E4C95A2F27AC1C4D9E6D3F6F06DC96DC7E5D76DF16E4C6195A2F27AC1C4D9E6D3F6F06DC96DC7E5
 12.06.2023 14:43:26.00 LEICP99  P _ 1 > < n s 2 : A D R W L 6 0 _ I _ G V P _ 2 > < / n s 2 : A D R W L 6 0 _ I
 12.06.2023 14:43:26.00 LEICP99  D76DF16E4C95A2F27AC1C4D9E6D3F6F06DC96DC7E5D76DF26E4C6195A2F27AC1C4D9E6D3F6F06DC9
 12.06.2023 14:43:26.00 LEICP99  _ G V P _ 2 > < / n s 2 : A D R W L 6 0 _ I _ G V P > < n s 2 : A D R W L 6 0 _
 12.06.2023 14:43:26.00 LEICP99  6DC7E5D76DF26E4C6195A2F27AC1C4D9E6D3F6F06DC96DC7E5D76E4C95A2F27AC1C4D9E6D3F6F06D
 12.06.2023 14:43:26.00 LEICP99  I _ V N _ D V 3 > < / n s 2 : A D R W L 6 0 _ I _ V N _ D V 3 > < n s 2 : A D R
 12.06.2023 14:43:26.00 LEICP99  C96DE5D56DC4E5F36E4C6195A2F27AC1C4D9E6D3F6F06DC96DE5D56DC4E5F36E4C95A2F27AC1C4D9
 12.06.2023 14:43:26.00 LEICP99  W L 6 0 _ I _ B L Z D I V > < / n s 2 : A D R W L 6 0 _ I _ B L Z D I V > < n s
 12.06.2023 14:43:26.00 LEICP99  E6D3F6F06DC96DC2D3E9C4C9E56E4C6195A2F27AC1C4D9E6D3F6F06DC96DC2D3E9C4C9E56E4C95A2
 12.06.2023 14:43:26.00 LEICP99  2 : A D R W L 6 0 _ I _ S L P _ A D M > < / n s 2 : A D R W L 6 0 _ I _ S L P _
 12.06.2023 14:43:26.00 LEICP99  F27AC1C4D9E6D3F6F06DC96DE2D3D76DC1C4D46E4C6195A2F27AC1C4D9E6D3F6F06DC96DE2D3D76D
 12.06.2023 14:43:26.00 LEICP99  A D M > < n s 2 : A D R W L 6 0 _ I _ V T R _ A N G _ M R K > < / n s 2 : A D R
 12.06.2023 14:43:26.00 LEICP99  C1C4D46E4C95A2F27AC1C4D9E6D3F6F06DC96DE5E3D96DC1D5C76DD4D9D26E4C6195A2F27AC1C4D9
 12.06.2023 14:43:26.00 LEICP99  W L 6 0 _ I _ V T R _ A N G _ M R K > < n s 2 : A D R W L 6 0 _ I _ F I L L E R
 12.06.2023 14:43:26.00 LEICP99  E6D3F6F06DC96DE5E3D96DC1D5C76DD4D9D26E4C95A2F27AC1C4D9E6D3F6F06DC96DC6C9D3D3C5D9
 12.06.2023 14:43:26.00 LEICP99  _ 3 > < / n s 2 : A D R W L 6 0 _ I _ F I L L E R _ 3 > < / n s 2 : A D R W L 6
 12.06.2023 14:43:26.00 LEICP99  6DF36E4C6195A2F27AC1C4D9E6D3F6F06DC96DC6C9D3D3C5D96DF36E4C6195A2F27AC1C4D9E6D3F6
 12.06.2023 14:43:26.00 LEICP99  0 _ I S _ A D R S A T Z A > < / W L C N T R L _ I > < / n s 1 : A D R W S 6 0 >
 12.06.2023 14:43:26.00 LEICP99  F06DC9E26DC1C4D9E2C1E3E9C16E4C61E6D3C3D5E3D9D36DC96E4C6195A2F17AC1C4D9E6E2F6F06E
 12.06.2023 14:43:26.00 LEICP99  & # x d ; . < / s o a p : B o d y > < / s o a p : E n v e l o p e > . . . . . .
 12.06.2023 14:43:26.00 LEICP99  507BA7845E254C61A29681977AC29684A86E4C61A29681977AC595A585939697856E000000000000
 12.06.2023 14:43:26.00 LEICP99  ENDE DER MELDUNG
 12.06.2023 14:43:26.00 LEICP99  AUFRUF IESSOAPS
 12.06.2023 14:43:26.00 LEICP99  RETURNCODES IESSOAPS:
 12.06.2023 14:43:26.00 LEICP99  RESP  =                                           0
 12.06.2023 14:43:26.00 LEICP99  RESP2 =                                           0
